step,6576logit,91logit
0,11.8125,-5.530,0.0,11.8125,-5.53125
0,-3.34375,36.0
25
0,11.8125,-5.53125
0,-0.87109375,310,-30,-0.87109370,-3.34375,36.0
09375,31.25
0,11.875,-7.5
31.25
0,11.875,-7.5
31.25
0,11.5625,-6.0
,11.875,-7.5
0,11.875,-7.5
0,-2.4375,37.5
0,-2.4375,37.5
0,-2.4375,37.5
0,-2.4375,37.5
0,-2.4375,37.5
0,3.8125,21.375
0,3.8125,21.375
0,3.8125,21.375
0,3.8125,21.375
0,3.8125,21.375
0,11.25,-6.96875
0,11.25,-6.96875
0,11.25,-6.96875
0,11.25,-6.96875
0,11.25,-6.96875
0,-2.140625,29.875
0,-2.140625,29.875
0,-2.140625,29.875
0,-2.140625,29.875
0,-2.140625,29.875
0,11.6875,-7.125
0,11.6875,-7.125
0,11.6875,-7.125
0,11.6875,-7.125
0,11.6875,-7.125
0,-3.0625,34.75
0,-3.0625,34.75
0,-3.0625,34.75
0,-3.0625,34.75
0,-3.0625,34.75
0,-3.296875,36.0
0,-3.296875,36.0
0,-3.296875,36.0
0,-3.296875,36.0
0,-3.296875,36.0
0,11.375,-7.09375
0,11.375,-7.09375
0,11.375,-7.09375
0,11.375,-7.09375
0,11.375,-7.09375
0,0.031982421875,31.875
0,0.031982421875,31.875
0,0.031982421875,31.875
0,0.031982421875,31.875
0,0.031982421875,31.875
0,0.45703125,25.75
0,0.45703125,25.75
0,0.45703125,25.75
0,0.45703125,25.75
.5625,-6.0
0,11.5625,-6.0
0,11.5625,-6.0
0,0.6953125,32.0
0,0.6953125,32.0
0,0.6953125,32.0
0,0.6953125,32.0
0,0.6953125,32.0
0,0.84375,28.125
0,0.84375,28.125
0,0.84375,28.125
0,0.84375,28.125
0,0.84375,28.125
0,11.6875,-6.46875
0,11.6875,-6.46875
0,11.6875,-6.46875
0,11.6875,-6.46875
0,11.6875,-6.46875
0,0.953125,31.0
0,0.953125,31.0
0,0.953125,31.0
0,0.953125,31.0
0,0.953125,31.0
0,11.8125,-7.3125
0,11.8125,-7.3125
0,11.8125,-7.3125
0,11.8125,-7.3125
0,11.8125,-7.3125
0,-3.765625,37.25
0,-3.765625,37.25
0,-3.765625,37.25
0,-3.765625,37.25
0,-3.765625,37.25
0,-0.77734375,30.75
0,-0.77734375,30.75
0,-0.77734375,30.75
0,-0.77734375,30.75
0,-0.77734375,30.75
0,0.77734375,27.625
0,0.77734375,27.625
0,0.77734375,27.625
0,0.77734375,27.625
0,0.77734375,27.625
0,-3.140625,37.0
0,-3.140625,37.0
0,-3.140625,37.0
0,-3.140625,37.0
0,-3.140625,37.0
0,-2.765625,34.75
0,-2.765625,34.75
0,-2.765625,34.75
0,-2.765625,34.75
0,-2.765625,34.75
0,11.25,-6.03125
0,11.25,-6.03125
0,11.25,-6.03125
0,11.25,-6.03125
0,11.25,-6.03125
0,11.3125,-6.40625
0,11.3125,-6.40625
0,11.3125,-6.40625
0,11.3125,-6.40625
0,11.3125,-6.40625
0,-1.7421875,31.875
0,-1.7421875,31.875
0,-1.7421875,31.875
0,-1.7421875,31.875
0,-1.7421875,31.875
0,11.6875,-6.96875
0,11.6875,-6.96875
0,11.6875,-6.96875
0,11.6875,-6.96875
0,11.6875,-6.96875
0,11.75,-7.96875
0,11.75,-7.96875
0,11.75,-7.96875
1,11.75,-7.96875
1,11.75,-7.96875
0,-3.8125,36.0
0,-3.8125,36.0
0,-3.8125,36.0
0,-3.8125,36.0
0,-3.8125,36.0
0,-3.125,28.5
0,-3.125,28.5
0,-3.125,28.5
0,-3.125,28.5
0,-3.125,28.5
0,-2.78125,36.75
0,-2.78125,36.75
0,-2.78125,36.75
0,-2.78125,36.75
0,-2.78125,36.75
0,-2.59375,31.875
0,-2.59375,31.875
0,-2.59375,31.875
0,-2.59375,31.875
0,-2.59375,31.875
0,-1.984375,28.875
0,-1.984375,28.875
0,-1.984375,28.875
0,-1.984375,28.875
0,-1.984375,28.875
0,11.625,-6.21875
0,11.625,-6.21875
0,11.8125,-6.75
0,11.625,-6.21875
0,11.8125,-6.75
0,11.625,-6.21875
0,11.8125,-6.75
0,11.625,-6.21875
0,11.8125,-6.75
0,1.9921875,28.75
0,11.8125,-6.75
0,1.9921875,28.75
0,-0.0299072265625,28.125
0,1.9921875,28.75
0,-0.0299072265625,28.125
0,1.9921875,28.75
0,-0.0299072265625,28.125
0,1.9921875,28.75
0,11.125,-6.65625
0,-0.0299072265625,28.125
0,-0.0299072265625,28.125
0,11.125,-6.65625
0,-1.6484375,32.75
0,11.125,-6.65625
0,-1.6484375,32.75
0,11.125,-6.65625
0,-1.6484375,32.75
0,11.125,-6.65625
0,-1.6484375,32.75
0,-1.6484375,32.75
0,11.5625,-6.8125
0,11.5625,-6.8125
0,-3.1875,37.0
0,11.5625,-6.8125
0,11.5625,-6.8125
0,-3.1875,37.0
0,11.5625,-6.8125
0,-3.1875,37.0
0,1.2421875,31.25
0,-3.1875,37.0
0,1.2421875,31.25
0,-3.1875,37.0
0,1.2421875,31.25
0,1.7265625,26.5
0,1.2421875,31.25
0,1.7265625,26.5
0,1.2421875,31.25
0,1.7265625,26.5
0,11.25,-7.125
0,1.7265625,26.5
0,11.25,-7.125
0,11.25,-7.125
0,1.7265625,26.5
0,11.25,-7.125
0,12.0,-6.3125
0,11.25,-7.125
0,12.0,-6.3125
0,11.6875,-6.875
0,11.6875,-6.875
0,12.0,-6.3125
0,11.6875,-6.875
0,11.6875,-6.875
0,12.0,-6.3125
0,11.6875,-6.875
0,11.6875,-6.15625
0,12.0,-6.3125
0,11.6875,-6.15625
0,0.361328125,28.625
0,0.361328125,28.625
0,11.6875,-6.15625
0,0.361328125,28.625
0,0.361328125,28.625
0,11.6875,-6.15625
0,0.361328125,28.625
0,11.75,-5.75
0,11.75,-5.75
0,11.6875,-6.15625
0,11.75,-5.75
0,1.390625,28.75
0,11.75,-5.75
0,1.390625,28.75
0,11.75,-5.75
0,1.390625,28.75
0,0.1708984375,30.375
0,1.390625,28.75
0,1.390625,28.75
0,0.1708984375,30.375
0,-2.640625,37.5
0,0.1708984375,30.375
0,-2.640625,37.5
0,0.1708984375,30.375
0,-2.640625,37.5
0,0.1708984375,30.375
0,-2.640625,37.5
0,11.6875,-6.5
0,-2.640625,37.5
0,11.6875,-6.5
0,11.6875,-6.5
0,11.6875,-6.5
0,11.6875,-6.5
0,-3.171875,35.5
0,-3.171875,35.5
0,-3.171875,35.5
0,-3.171875,35.5
0,-3.171875,35.5
0,2.578125,28.625
0,2.578125,28.625
0,2.578125,28.625
0,2.578125,28.625
0,2.578125,28.625
0,-3.421875,36.25
0,-3.421875,36.25
0,-3.421875,36.25
0,-3.421875,36.25
0,-3.421875,36.25
0,-1.5234375,33.5
0,0.66796875,34.75
,-2.71875,27.625
0,-2.71875,27.625
0,-2.71875,27.625
0,11.5,-7.03125
0,11.5,-7.03125
0,11.5,-7.03125
0,11.5,-7.03125
0,11.5,-7.03125
0,11.5,-5.78125
0,11.5,-5.78125
0,11.5,-5.78125
0,11.5,-5.78125
0,11.5,-5.78125
0,-3.328125,36.25
0,-3.328125,36.25
0,-3.328125,36.25
0,-3.328125,36.25

0,-3.328125,36.25

0,0.85546875,29.625
0,0.85546875,29.62500,0.85546875,29.60,-0,0.85546875,290,-1.0,0.85546875,29.625
28125,30.25
0,0.10107421875,29.0,-20,0.10107421870,-1.8046875,37.25
0,0.10107421875,29.625
0,0.10107421875,290,-1.8046875,37.25
0,11.75,-7.40625
5
0,11.4375,-6.9375
0,11.3125,-6.15625
0,11.4375,-6.9375
0,11.4375,-6.9375
0,11.3125,-6.15625
0,11.4375,-6.9375
0,11.3125,-6.15625
0,11.4375,-6.9375
0,11.3125,-6.15625
0,-2.65625,36.25
0,0.1962890625,29.5
0,-2.65625,36.25
0,0.1962890625,29.5
0,-2.65625,36.25
0,0.1962890625,29.5
0,-2.65625,36.25
0,0.1962890625,29.5
0,-2.65625,36.25
0,0.1962890625,29.5
0,1.5703125,30.75
0,1.5703125,30.75
0,-0.0203857421875,32.5
0,1.5703125,30.75
0,-0.0203857421875,32.5
0,1.5703125,30.75
0,1.5703125,30.75
0,-0.0203857421875,32.5
0,-1.0390625,32.25
0,-0.0203857421875,32.5
0,-1.0390625,32.25
0,-1.0390625,32.25
0,-1.0390625,32.25
0,-0.0203857421875,32.5
0,-1.0390625,32.25
0,-2.828125,38.5
0,10.9375,-5.875
0,-2.828125,38.5
0,10.9375,-5.875
0,-2.828125,38.5
0,10.9375,-5.875
0,-2.828125,38.5
0,-2.828125,38.5
0,10.9375,-5.875
0,11.125,-7.875
0,10.9375,-5.875
0,11.125,-7.875
0,11.4375,-6.375
0,11.4375,-6.375
0,11.125,-7.875
0,11.4375,-6.375
0,11.4375,-6.375
0,11.125,-7.875
0,11.125,-7.875
0,-3.140625,35.75
0,11.4375,-6.375
0,11.125,-5.40625
0,-3.140625,35.75
0,11.125,-5.40625
0,-3.140625,35.75
0,11.125,-5.40625
0,-3.140625,35.75
0,11.125,-5.40625
0,11.9375,-6.40625
0,11.9375,-6.40625
0,11.125,-5.40625
0,11.9375,-6.40625
0,1.09375,30.625
0,11.9375,-6.40625
0,1.09375,30.625
0,1.09375,30.625
0,11.9375,-6.40625
0,1.09375,30.625
0,-2.890625,36.0
0,-2.890625,36.0
0,1.09375,30.625
0,-2.890625,36.0
0,-2.328125,28.125
0,-2.890625,36.0
0,-2.890625,36.0
0,-2.328125,28.125
0,11.125,-6.8125
0,-2.328125,28.125
0,11.125,-6.8125
0,-2.328125,28.125
0,11.125,-6.8125
0,-2.328125,28.125
0,11.125,-6.8125
0,11.5,-6.625
0,1.109375,30.125
,11.5,-6.625
0,1.109375,30.120,-3.40625,37.5
0,1.109375,30.0,-30,1.109375,30,11.5,-6.625
0,11.75,-7.4375
0,11.75,-7.4370,-3.40625,37.5
0,11.75,-7.4375
0,11.75,-7.4375
0,11.75,-7.43750,0.046875,33.0
0,-2.21875,28.870,0,-2.21875,280,0.046875,33.0
0,-2.21875,28.875
0,-2.21875,28.875
0,-2.21875,28.875
0,-2.953125,38.0
0,-2.953125,38.0
75
0,-2.953125,38.0,-1.7265625,29.375
0,-2.953125,38.0
25
0,-2.953125,38.0
25
0,-0.76953125,31.25
0,-1.7265625,29.375
0,-0.76953125,31.25
0,-2.453125,31.625

0,-2.453125,31.625

0,-2.453125,31.625

0,-2.453125,31.625
0,0.2431640625,31.375
0,0.2431640625,310,1.20,0.2431640625,31.375
0,0.2431640625,31.375
0,1.296875,30.125
375
0,1.296875,30.125

0,-3.0625,36.25
25
0,-3.0625,36.25
25
0,11.5625,-5.53125
0,-3.0625,36.25
25
0,0.45703125,25.75
0,-1.7421875,33.0,-0,-2.515625,30,-3.20,-2.515620,-3.28120,-1.740,0.652343750,-1.7421,-2.5156250,3.25,230,0.60,3.25,23.875

1,-2.546875,31.375

0,0.65234375,30.625
1,3.25,23.875

1,3.25,23.875

0,-2.21875,32.5
,-3.625,35.25
0,-3.625,35.25
0,11.625,-6.53125
0,11.625,-6.53125
0,11.625,-6.53125
0,11.625,-6.53125
0,11.625,-6.53125
0,-1.140625,32.0
0,-1.140625,32.0
0,-1.140625,32.0
0,-1.140625,32.0
0,-1.140625,32.0
0,11.1875,-6.4375
0,11.1875,-6.4375
0,11.1875,-6.4375
0,11.1875,-6.4375
0,11.1875,-6.4375
0,-0.79296875,27.25
0,-0.79296875,27.25
0,-0.79296875,27.25
0,-0.79296875,27.25
0,-0.79296875,27.25
0,11.75,-7.125
0,11.75,-7.125
0,11.75,-7.125
0,11.75,-7.125
0,11.75,-7.125
0,0.169921875,29.0
0,0.169921875,29.0
2.21875,32.5
0,-2.21875,32.5
0,-2.21875,32.5
0,0.1455078125,30.0
0,0.1455078125,30.0
0,0.1455078125,30.0
0,0.1455078125,30.0
0,0.1455078125,30.0
0,0.90625,26.875
0,0.90625,26.875
0,0.90625,26.875
0,0.90625,26.875
0,0.90625,26.875
0,-2.171875,37.0
0,-2.171875,37.0
0,-2.171875,37.0
0,-2.171875,37.0
0,-2.171875,37.0
0,11.3125,-7.34375
0,11.3125,-7.34375
0,11.3125,-7.34375
0,11.3125,-7.34375
0,11.3125,-7.34375
0,0.0103759765625,29.375
34375,33.5
0,-1.5234375,33.5
0,0.0693359375,31.5
0,0.0693359375,31.5
0,0.0693359375,31.5
0,0.0693359375,31.5
0,0.0693359375,31.5
0,12.0625,-6.8125
0,12.0625,-6.8125
0,12.0625,-6.8125
1,12.0625,-6.8125
1,12.0625,-6.8125
0,11.25,-7.09375
0,11.75,-7.40625
0,11.75,-7.40625
0,11.75,-7.40625
0,-2.515625,37.75
0,-2.515625,37.75
0,-2.515625,37.75
0,-2.515625,37.75
0,-2.515625,37.75
0,-2.1875,35.0
0,-2.1875,35.0
0,-2.1875,35.0
0,-2.1875,35.0
0,-2.1875,35.0
0,-2.40625,37.5
0,-2.40625,37.5
0,-2.40625,37.5
0,-2.40625,37.5
0,-2.40625,37.5
0,-0.984375,33.5
0,-0.984375,33.5
0,-0.984375,33.5
0,-0.984375,33.5
0,-0.984375,33.5
0,-2.515625,32.75
0,-2.515625,32.75
0,-2.515625,32.75
0,-2.515625,32.75
0,-2.515625,32.75
0,10.75,-7.25
0,10.75,-7.25
0,10.75,-7.25
0,10.75,-7.25
0,10.75,-7.25
0,-0.95703125,25.875
0,-0.95703125,25.875
0,-0.95703125,25.875
0,-0.95703125,25.875
0,-0.95703125,25.875
0,11.125,-8.6875
0,11.125,-8.6875
0,11.125,-8.6875
0,11.125,-8.6875
0,11.125,-8.6875
0,-1.078125,33.5
0,-1.078125,33.5
0,-1.078125,33.5
0,-1.078125,33.5
0,-1.078125,33.5
0,-1.59375,32.0
0,-1.59375,32.0
0,-1.59375,32.0
0,-1.59375,32.0
0,-1.59375,32.0
0,-1.1875,33.25
0,0.10107421875,29.625
5,-7.09375
0,3.796875,24.375
0,3.796875,24.375
0,3.796875,24.375
1,3.796875,24.375
1,3.796875,24.375
0,-1.3359375,30.875
.375
0,0.0103759765625,29.375
0,0.0103759765625,29.375
0,0.0103759765625,29.375
0,-1.640625,30.25
0,-1.640625,30.25
0,-1.640625,30.25
0,-1.640625,30.25
0,-1.640625,30.25
0,11.3125,-6.84375
0,11.3125,-6.84375
0,11.3125,-6.84375
0,11.3125,-6.84375
0,11.3125,-6.84375
0,1.0625,30.75
0,1.0625,30.75
0,1.0625,30.75
0,1.0625,30.75
0,1.0625,30.75
0,11.5,-5.9375
0,11.5,-5.9375
0,11.5,-5.9375
0,11.5,-5.9375
0,11.5,-5.9375
0,11.125,-6.78125
0,11.125,-6.78125
0,11.125,-6.78125
0,11.125,-6.78125
0,11.125,-6.78125
0,-3.03125,36.75
0,-3.03125,36.75
0,-3.03125,36.75
0,-3.03125,36.75
0,-2.828125,31.5
75
0,-1.3359375,30.875
1,-1.3359375,30.875
1,-1.3359375,30.875
0,-0.70703125,30.5
0,-0.70703125,30.5
0,-0.70703125,30.5
0,-0.70703125,30.5
0,-0.70703125,30.5
0,-3.46875,36.0
0,-3.46875,36.0
0,-3.46875,36.0
0,-3.46875,36.0
0,-3.46875,36.0
0,-2.96875,31.25
0,-2.96875,31.25
0,-2.96875,31.25
0,-2.96875,31.25
0,-2.96875,31.25
0,0.98828125,23.5
0,0.98828125,23.5
0,0.98828125,23.5
0,0.98828125,23.5
0,0.98828125,23.5
0,0.58203125,28.375
0,0.58203125,28.375
0,0.58203125,28.375
0,0.58203125,28.375
0,0.58203125,28.375
0,2.984375,26.625
0,2.984375,26.625
0,2.984375,26.625
0,2.984375,26.625
0,2.984375,26.625
0,0.287109375,29.125
0,0.287109375,29.125
0,0.287109375,29.125
0.169921875,29.0
1,0.169921875,29.0
0,-2.828125,31.5
0,-2.828125,31.5
0,-2.828125,31.5
0,-2.828125,31.5
0,-0.9296875,34.5
0,-0.9296875,34.5
0,-0.9296875,34.5
0,-0.9296875,34.5
0,-0.9296875,34.5
0,0.5390625,29.125
0,0.5390625,29.125
0,0.5390625,29.125
0,0.5390625,29.125
0,0.5390625,29.125
0,-3.796875,37.25
0,-3.796875,37.25
0,-3.796875,37.25
0,-3.796875,37.25
0,-3.796875,37.25
0,11.8125,-6.53125
0,11.8125,-6.53125
0,11.8125,-6.53125
0,11.8125,-6.53125
0,11.8125,-6.53125
0,-0.236328125,34.0
0,-0.236328125,34.0
0,-0.236328125,34.0
0,-0.236328125,34.0
0,-0.236328125,34.0
0,-1.3125,31.625
0,-1.3125,31.625
0,-1.3125,31.625
0,-1.3125,31.625
0,-1.3125,31.625
0,-2.421875,34.25
0,-2.421875,34.25
0,-2.421875,34.25
0,-2.421875,34.25
0,-2.421875,34.25
0,-0.248046875,32.25
0,-0.248046875,32.25
0,-0.248046875,32.25
0,-0.248046875,32.25
0,-0.248046875,32.25
0,-1.3515625,34.25
0,-1.3515625,34.25
0,-1.3515625,34.25
0,-1.3515625,34.25
0,-1.3515625,34.25
0,11.75,-6.34375
0,11.75,-6.34375
0,11.75,-6.34375
1,11.75,-6.34375
1,11.75,-6.34375
0,-3.03125,36.75
5
0,-1.7421875,32.25
0,-1.7421875,32.25
0,-1.7421875,32.25
0,-1.7421875,32.25
0,-0.9921875,28.125
0,-0.9921875,28.125
0,-0.9921875,28.125
0,-0.9921875,28.125
0,-0.9921875,28.125
0,11.125,-7.21875
0,11.125,-7.21875
0,11.125,-7.21875
0,11.125,-7.21875
0,11.125,-7.21875
0,12.0625,-6.59375
0,12.0625,-6.59375
0,12.0625,-6.59375
0,12.0625,-6.59375
0,12.0625,-6.59375
0,1.0,26.625
0,1.0,26.625
0,1.0,26.625
0,1.0,26.625
0,1.0,26.625
0,-2.03125,30.375
0,-2.03125,30.375
0,-2.03125,30.375
0,-2.03125,30.375
0,-2.03125,30.375
0,0.7421875,27.375
0,0.7421875,27.375
0,0.7421875,27.375
0,0.7421875,27.375
0,0.7421875,27.375
0,-3.234375,36.0
0,-3.234375,36.0
0,-3.234375,36.0
0,-3.234375,36.0
0,-3.234375,36.0
0,0.875,31.625
0,0.875,31.625
0,0.875,31.625
0,0.875,31.625
0,0.875,31.625
0,12.0,-6.78125
0,12.0,-6.78125
0,12.0,-6.78125
1,12.0,-6.78125
1,12.0,-6.78125
0,-1.1875,33.25
0,-3.28125,36.0
0,-3.28125,36.0
0,-3.28125,36.0
0,-3.28125,36.0
0,-1.09375,32.5
0,-1.09375,32.5
0,-1.09375,32.5
0,-1.09375,32.5
0,-1.09375,32.5
0,0.62109375,30.0
0,0.62109375,30.0
0,0.62109375,30.0
0,0.62109375,30.0
0,0.62109375,30.0
0,-2.515625,31.0
0,-2.515625,31.0
0,-2.515625,31.0
0,-2.515625,31.0
0,-2.515625,31.0
0,2.75,25.25
0,2.75,25.25
0,2.75,25.25
0,2.75,25.25
0,2.75,25.25
0,11.75,-6.5
0,11.75,-6.5
0,11.75,-6.5
0,11.75,-6.5
0,11.75,-6.5
0,-3.125,37.5
0,-3.125,37.5
0,-3.125,37.5
0,-3.125,37.5
0,-3.125,37.5
0,11.9375,-6.9375
0,11.9375,-6.9375
0,11.9375,-6.9375
0,11.9375,-6.9375
0,11.9375,-6.9375
0,-2.453125,33.5
0,-2.453125,33.5
0,-2.453125,33.5
1,-2.453125,33.5
1,-2.453125,33.5
0,-1.1875,33.25
0,-1.1875,33.25
0,-1.1875,33.25
0,11.1875,-7.0625
0,11.1875,-7.0625
0,11.1875,-7.0625
0,11.1875,-7.0625
0,11.1875,-7.0625
0,1.1484375,31.0
0,1.1484375,31.0
0,1.1484375,31.0
0,1.1484375,31.0
0,1.1484375,31.0
0,1.5625,27.875
0,1.5625,27.875
0,1.5625,27.875
0,1.5625,27.875
0,1.5625,27.875
0,-1.5390625,27.125
0,-1.5390625,27.125
0,-1.5390625,27.125
1,-1.5390625,27.125
1,-1.5390625,27.125
0,0.287109375,29.125
0,0.287109375,29.125
0,-2.75,30.0
0,-2.75,30.0
0,-2.75,30.0
0,-2.75,30.0
0,-2.75,30.0
0,1.8671875,26.625
0,1.8671875,26.625
0,1.8671875,26.625
0,1.8671875,26.625
0,1.8671875,26.625
0,-0.296875,31.125
0,-0.296875,31.125
0,-0.296875,31.125
0,-0.296875,31.125
0,-0.296875,31.125
0,-1.359375,32.75
0,-1.359375,32.75
0,-1.359375,32.75
0,-1.359375,32.75
0,-1.359375,32.75
0,-2.046875,32.5
0,-2.046875,32.5
0,-2.046875,32.5
0,-2.046875,32.5
0,-2.046875,32.5
0,-0.2392578125,31.0
0,-0.2392578125,31.0
0,-0.2392578125,31.0
0,-0.2392578125,31.0
0,-0.2392578125,31.0
0,11.3125,-6.65625
0,11.3125,-6.65625
0,11.3125,-6.65625
0,11.3125,-6.65625
0,11.3125,-6.65625
0,-2.984375,38.75
0,-2.984375,38.75
0,-2.984375,38.75
0,-2.984375,38.75
0,-2.984375,38.75
0,1.1484375,28.125
0,1.1484375,28.125
0,1.1484375,28.125
1,1.1484375,28.125
1,1.1484375,28.125
1,-0.53515625,31.5
1,-0.53515625,31.5
1,-0.53515625,31.5
1,-0.53515625,31.5
1,-0.53515625,31.5
1,-0.859375,28.0
1,-0.859375,28.0
1,-0.859375,28.0
1,-0.859375,28.0
1,-0.859375,28.0
1,0.04150390625,31.0
1,0.04150390625,31.0
1,0.04150390625,31.0
1,0.04150390625,31.0
1,0.04150390625,31.0
1,0.94140625,23.375
1,0.94140625,23.375
1,0.94140625,23.375
1,0.94140625,23.375
1,0.94140625,23.375
1,11.5625,-5.21875
1,11.5625,-5.21875
1,11.5625,-5.21875
1,11.5625,-5.21875
1,11.5625,-5.21875
1,11.5625,-5.78125
1,11.5625,-5.78125
1,11.5625,-5.78125
1,11.5625,-5.78125
1,11.5625,-5.78125
1,1.3203125,30.625
1,1.3203125,30.625
1,1.3203125,30.625
1,1.3203125,30.625
1,1.3203125,30.625
1,-0.1982421875,31.875
1,-0.1982421875,31.875
1,-0.1982421875,31.875
1,-0.1982421875,31.875
1,-0.1982421875,31.875
1,11.5625,-6.5
1,11.5625,-6.5
1,11.5625,-6.5
1,11.5625,-6.5
1,11.5625,-6.5
1,0.65625,30.625
1,0.65625,30.625
1,0.65625,30.625
1,0.65625,30.625
1,0.65625,30.625
1,11.75,-6.09375
1,11.75,-6.09375
1,11.75,-6.09375
1,11.75,-6.09375
1,11.75,-6.09375
1,0.46484375,31.375
1,0.46484375,31.375
1,0.46484375,31.375
1,0.46484375,31.375
1,0.46484375,31.375
1,11.9375,-5.65625
1,11.9375,-5.65625
1,11.9375,-5.65625
1,11.9375,-5.65625
1,11.9375,-5.65625
1,11.5,-6.90625
1,11.5,-6.90625
1,11.5,-6.90625
1,11.5,-6.90625
1,11.5,-6.90625
1,0.52734375,27.625
1,0.52734375,27.625
1,0.52734375,27.625
1,0.52734375,27.625
1,0.52734375,27.625
1,-3.1875,35.25
1,-3.1875,35.25
1,-3.1875,35.25
2,-3.1875,35.25
2,-3.1875,35.25
1,-3.328125,29.375
1,0.42578125,29.87511,0.42578125,29.875
-3.328125,29.375
1,0.42578125,29.87511,0.42578125,29.87511,0.42578125,29.8751,-0.146484375,33.0
1,-1.8359375,30.0
0
1,-0.146484375,33.0
1,-0.37890625,26.125
1,-0.37890625,26.125
1,-1.8359375,30.0
25
1,-1.8359375,30.0
25
1,-0.37890625,26.125
1,-1.8359375,30.0
1,-1.8359375,30.0
1,-3.671875,38.25
1,-3.671875,38.25
1,-3.203125,35.25
1,-0.76953125,29.0
1,-3.671875,38.25

1,-3.671875,38.25

1,-0.76953125,29.0
1,-3.59375,35.5
.0
1,-3.59375,35.5
5
1,-3.59375,35.5
5
1,11.4375,-6.8125
1,-3.59375,35.5
5
1,-3.59375,35.5
5
1,-2.4375,31.0
25
1,-2.4375,31.0
25
1,11.4375,-6.5625
1,11.4375,-6.5625
1,-2.4375,31.0
25
1,-2.4375,31.0
1,-3.0,36.5
75
1,-2.875,36.75
1,-2.875,36.75
1,-3.0,36.5
75
1,-3.0,36.5
.375
1,-3.0,36.5
.375
1,11.3125,-6.375
1,11.1875,-6.375
1,11.1875,-6.375
1,11.1875,-6.37511,11.1875,-6.371,1,11.1875,-6.31,11.5,-6.28125
1,2.34375,24.125
1,2.34375,24.125
5
1,2.34375,24.125
5
1,2.34375,24.125
5
1,11.0625,-6.96875
1,2.34375,24.125
5
1,11.9375,-7.0311,11,11.9375,-7.1,1.291,11.9375,1,1.296875,27.5
1,1.296875,27.5
25
1,11.9375,-7.03125
1,11.75,-7.4375
1,11.75,-7.4375
1,11.5,-5.84375
1,11.75,-7.4375
1,11.75,-7.4375
5
1,11.75,-7.4375
5
1,11.1875,-7.875

1,0.671875,31.375
1,11.1875,-7.875

1,11.1875,-7.875
1,11.1875,-7.875
1,11.1875,-7.875
1,-1.859375,29.371,1,-1.859375,29.1,-0.65625,34.0
1,-1.859375,29.375
1,-1.859375,29.32,-1,-1.859375,22,-0.65625,34.0
1,-2.234375,31.5

1,-3.203125,35.25
1,-3.203125,35.25
1,-3.203125,35.25
1,-3.203125,35.25
1,-0.466796875,33.0
1,-0.466796875,33.0
1,-0.466796875,33.0
1,-0.466796875,33.0
1,-0.466796875,33.0
1,11.1875,-6.03125
1,11.1875,-6.03125
1,11.1875,-6.03125
1,11.1875,-6.03125
1,11.1875,-6.03125
1,9.9375,-6.1875
1,9.9375,-6.1875
1,9.9375,-6.1875
2,9.9375,-6.1875
2,9.9375,-6.1875
1,11.5,-5.125
.5
1,-2.234375,31.5
1,-2.234375,31.5
1,-2.234375,31.5
1,11.625,-7.375
1,11.625,-7.375
1,11.625,-7.375
1,11.625,-7.375
1,11.625,-7.375
1,0.470703125,31.625
1,0.470703125,31.625
1,0.470703125,31.625
1,0.470703125,31.625
1,0.470703125,31.625
1,1.8984375,28.875
1,1.8984375,28.875
1,1.8984375,28.875
1,1.8984375,28.875
1,1.8984375,28.875
1,-0.0203857421875,30.0
1,-0.0203857421875,30.0
1,-0.0203857421875,30.0
1,-0.0203857421875,30.0
1,-0.0203857421875,30.0
1,-1.4296875,33.0
1,-1.4296875,33.0
1,-1.4296875,33.0
1,-1.4296875,33.0
1,-1.4296875,33.0
1,0.84765625,28.5
1,0.84765625,28.5
1,0.84765625,28.5
1,0.84765625,28.5
1,0.84765625,28.5
1,11.3125,-7.46875
1,11.3125,-7.46875
1,11.3125,-7.46875
1,11.3125,-7.46875
1,11.3125,-7.46875
1,1.0703125,27.5
1,1.0703125,27.5
1,1.0703125,27.5
1,1.0703125,27.5
1,1.0703125,27.5
1,-2.71875,37.5
1,-2.71875,37.5
1,-2.71875,37.5
1,-2.71875,37.5
1,-2.71875,37.5
1,-0.7109375,32.5
1,-0.7109375,32.5
1,-0.7109375,32.5
1,-0.7109375,32.5
1,-0.7109375,32.5
1,-3.34375,36.75
1,-3.34375,36.75
1,-3.34375,36.75
1,-3.34375,36.75
1,-3.34375,36.75
1,-2.28125,31.25
1,-2.28125,31.25
1,-2.28125,31.25
1,-2.28125,31.25
1,-2.28125,31.25
1,-2.078125,30.25
1,-2.078125,30.25
1,-2.078125,30.25
1,-2.078125,30.25
1,-2.078125,30.25
1,11.8125,-6.46875
1,11.8125,-6.46875
1,11.8125,-6.46875
1,11.8125,-6.46875
1,11.8125,-6.46875
1,11.9375,-5.96875
1,11.9375,-5.96875
1,11.9375,-5.96875
2,11.9375,-5.96875
2,11.9375,-5.96875
1,0.8984375,29.125
5,-5.125
1,11.5,-5.125
1,11.5,-5.125
1,-2.875,35.75
1,-2.875,35.75
1,-2.875,35.75
1,-2.875,35.75
1,-2.875,35.75
1,-3.234375,36.75
1,-3.234375,36.75
1,-3.234375,36.75
1,-3.234375,36.75
1,-3.234375,36.75
1,-2.828125,38.0
